Year,Month,DayOfWeek,Quarter,DayOfMonth,Category_Entertainment,Category_Food & Drink,Category_Health & Fitness,Category_Investment,Category_Other,Category_Rent,Category_Salary,Category_Shopping,Category_Travel,Category_Utilities,Amount_scaled,Type_encoded
2024,4,1,2,16,0,0,0,0,0,0,1,0,0,0,0.6069917186388121,0
2023,6,5,2,17,0,0,0,0,0,0,0,0,0,1,-0.5694664345414471,0
2023,5,0,2,29,0,0,0,1,0,0,0,0,0,0,1.6370176307538382,1
2022,2,0,1,14,0,0,0,0,0,1,0,0,0,0,0.05911577893031448,0
2024,6,0,2,3,1,0,0,0,0,0,0,0,0,0,-0.2749012650017105,0
2022,9,0,3,5,0,0,0,1,0,0,0,0,0,0,-0.6339601672534663,1
2021,8,5,3,21,0,0,0,0,0,0,0,0,0,1,-1.1934863249033107,0
2022,3,3,1,24,0,0,1,0,0,0,0,0,0,0,-0.478627322621155,0
2022,3,1,1,29,0,0,0,0,0,0,1,0,0,0,0.3175082438130021,0
2022,9,3,3,29,0,0,0,0,1,0,0,0,0,0,2.706312109636201,1
2022,8,0,3,29,0,0,0,0,0,0,0,1,0,0,0.6379401559847503,0
2022,2,1,1,22,0,0,0,1,0,0,0,0,0,0,-0.5199020895060141,1
2021,9,1,3,21,0,0,0,1,0,0,0,0,0,0,3.340760167106403,1
2023,4,5,2,22,0,0,0,0,1,0,0,0,0,0,0.3630296373425656,1
2020,11,0,4,16,0,1,0,0,0,0,0,0,0,0,-0.39963192002410264,0
2021,3,1,1,30,0,0,1,0,0,0,0,0,0,0,0.3237407030613451,0
2020,7,0,3,6,0,0,0,0,0,0,0,0,1,0,-0.197810224952763,0
2020,11,2,4,4,0,0,0,0,0,1,0,0,0,0,-1.2005029334361674,0
2024,8,4,3,30,1,0,0,0,0,0,0,0,0,0,0.300216224525933,0
2024,5,6,2,5,0,0,0,0,0,0,0,0,1,0,-1.050048108378948,0
2022,12,0,4,5,1,0,0,0,0,0,0,0,0,0,-0.4514977941283682,0
2024,6,6,2,16,0,1,0,0,0,0,0,0,0,0,0.48390064848403963,0
2021,1,4,1,29,0,0,0,0,0,0,0,0,0,1,-0.8005969820911053,0
2023,9,5,3,23,0,0,0,0,1,0,0,0,0,0,1.4588018842734443,1
2024,12,0,4,16,0,0,0,0,0,0,0,1,0,0,0.24157815205541264,0
2022,1,4,1,21,0,0,1,0,0,0,0,0,0,0,0.7013951454887122,0
2021,2,6,1,21,0,0,0,0,0,0,0,0,0,1,-0.5337418151898345,0
2023,1,3,1,19,0,0,0,0,1,0,0,0,0,0,-0.23068339236068933,1
2021,5,3,2,6,0,1,0,0,0,0,0,0,0,0,-0.43733218822241227,0
2021,7,4,3,23,0,0,0,0,0,0,1,0,0,0,0.08926988323479725,0
2024,1,3,1,4,0,0,0,1,0,0,0,0,0,0,2.5912356561945753,1
2024,1,1,1,16,0,0,0,0,0,0,0,0,1,0,-0.403644320259147,0
2022,8,0,3,22,0,0,0,0,0,0,0,0,0,1,0.12811073221058125,0
2024,11,0,4,11,0,0,0,0,0,1,0,0,0,0,0.0057019737709049665,0
2022,6,5,2,4,1,0,0,0,0,0,0,0,0,0,-1.1836182644267679,0
2023,10,5,4,14,0,0,0,1,0,0,0,0,0,0,0.20416302905147166,1
2022,7,4,3,22,0,0,0,0,0,0,1,0,0,0,-0.5919623536257437,0
2022,5,3,2,5,0,0,0,0,0,0,0,1,0,0,-0.4939946118462357,0
2023,6,5,2,10,0,0,0,0,0,0,0,1,0,0,-1.1437794072706935,0
2020,11,2,4,25,0,0,0,0,1,0,0,0,0,0,2.832590695713737,1
2024,11,4,4,29,0,0,0,1,0,0,0,0,0,0,1.5311065585597756,1
2020,12,0,4,14,1,0,0,0,0,0,0,0,0,0,0.6662408165258368,0
2023,10,6,4,15,0,1,0,0,0,0,0,0,0,0,-0.5610139162798056,0
2024,1,4,1,26,0,0,0,1,0,0,0,0,0,0,1.6390543821421855,1
2023,6,4,2,16,0,0,0,0,0,0,0,1,0,0,-0.3669624277550111,0
2021,2,4,1,5,0,0,0,0,0,1,0,0,0,0,-1.0361065451257103,0
2020,3,0,1,23,0,1,0,0,0,0,0,0,0,0,-1.1774876427478422,0
2022,3,5,1,26,1,0,0,0,0,0,0,0,0,0,0.22259562911601516,0
2022,3,3,1,31,0,0,0,0,0,0,0,1,0,0,-0.39562970354600013,0
2020,8,5,3,1,1,0,0,0,0,0,0,0,0,0,-0.7648723627394927,0
2022,6,4,2,17,0,0,1,0,0,0,0,0,0,0,-0.7796082590341858,0
2024,12,5,4,21,0,0,0,0,0,0,1,0,0,0,-0.5327845420373112,0
2023,6,2,2,21,0,0,0,0,0,0,1,0,0,0,-0.7875617732056823,0
2023,9,2,3,13,0,0,0,0,0,0,0,0,1,0,-0.46924808247781535,0
2022,9,5,3,3,0,0,0,0,0,1,0,0,0,0,-1.0861393429804633,0
2021,4,4,2,23,0,0,0,0,0,0,0,0,1,0,-0.8845009555340747,0
2021,3,2,1,24,1,0,0,0,0,0,0,0,0,0,-0.4827415604256166,0
2023,11,2,4,8,1,0,0,0,0,0,0,0,0,0,-0.5960154888885549,0
2021,10,4,4,22,0,0,0,0,1,0,0,0,0,0,3.0759824866212466,1
2021,12,5,4,11,0,0,0,0,0,0,1,0,0,0,-1.2743962738054098,0
2022,9,5,3,3,0,0,0,0,0,0,0,0,0,1,-0.6154562808903306,0
2020,5,0,2,11,0,0,0,1,0,0,0,0,0,0,-0.4913875700691512,1
2024,11,6,4,17,0,0,0,1,0,0,0,0,0,0,-0.8223596706755969,1
2021,9,4,3,17,0,0,0,0,0,0,0,0,0,1,0.6095274741173046,0
2020,10,3,4,8,0,0,0,0,0,0,0,0,1,0,0.6657112611648666,0
2024,7,5,3,13,0,0,0,0,0,0,0,1,0,0,-0.2634038034144897,0
2020,7,3,3,2,1,0,0,0,0,0,0,0,0,0,-0.5832450576836171,0
2023,8,3,3,10,1,0,0,0,0,0,0,0,0,0,-0.7760439441045779,0
2023,11,5,4,18,0,1,0,0,0,0,0,0,0,0,-1.3017600287078563,0
2024,9,4,3,13,0,0,0,1,0,0,0,0,0,0,3.286786255315198,1
2022,7,6,3,17,0,0,0,0,0,0,0,1,0,0,-0.9449517367402244,0
2022,4,5,2,2,0,0,0,0,0,0,0,0,0,1,0.2370056451885728,0
2020,2,4,1,28,0,0,0,0,1,0,0,0,0,0,2.014835013292273,1
